# RSI-EAF — Agent Customer Discovery Map
# Cycle 1928 · 2026-08-18T11:53:08.124713+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://aetherforge.world

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://aetherforge.world/pay.html
Agent-Pay: https://aetherforge.world/agent-pay.json
Well-Known-X402: https://aetherforge.world/.well-known/x402.json
Well-Known-Agent-Pay: https://aetherforge.world/.well-known/agent-pay.json
Agent-Directory: https://aetherforge.world/agent-directory.json
Agent-Invite: https://aetherforge.world/agent-invite.json
Tip-Manifest: https://aetherforge.world/tip-manifest.json
Free-Sample: https://aetherforge.world/free-sample.json
Service-Catalog: https://aetherforge.world/service-catalog.json
Payer-Funnel: https://aetherforge.world/payer-funnel.json
ICP: https://aetherforge.world/icp.json
LLMs: https://aetherforge.world/llms.txt
AI: https://aetherforge.world/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
