# RSI-EAF — Agent Customer Discovery Map
# Cycle 1707 · 2026-08-11T07:42:10.929099+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://theceramist.github.io/rsi-eaf/docs/live

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://theceramist.github.io/rsi-eaf/docs/live/pay.html
Agent-Pay: https://theceramist.github.io/rsi-eaf/docs/live/agent-pay.json
Well-Known-X402: https://theceramist.github.io/rsi-eaf/docs/live/.well-known/x402.json
Well-Known-Agent-Pay: https://theceramist.github.io/rsi-eaf/docs/live/.well-known/agent-pay.json
Agent-Directory: https://theceramist.github.io/rsi-eaf/docs/live/agent-directory.json
Agent-Invite: https://theceramist.github.io/rsi-eaf/docs/live/agent-invite.json
Tip-Manifest: https://theceramist.github.io/rsi-eaf/docs/live/tip-manifest.json
Free-Sample: https://theceramist.github.io/rsi-eaf/docs/live/free-sample.json
Service-Catalog: https://theceramist.github.io/rsi-eaf/docs/live/service-catalog.json
Payer-Funnel: https://theceramist.github.io/rsi-eaf/docs/live/payer-funnel.json
ICP: https://theceramist.github.io/rsi-eaf/docs/live/icp.json
LLMs: https://theceramist.github.io/rsi-eaf/docs/live/llms.txt
AI: https://theceramist.github.io/rsi-eaf/docs/live/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
